filename,label
1061,10
1062,9
1063,4
1064,3
1065,35
1066,26
1067,16
1068,28
1069,20
1070,19
1071,13
1072,17
1073,41
1074,31
1075,18
1076,21
1077,0
1078,22
1079,9
1080,13
1081,4
1082,33
1083,12
1084,3
1085,5
1086,32
1087,3
1088,11
1089,4
1090,3
1091,9
1092,3
1093,10
1094,13
1095,8
1096,3
1097,36
1098,12
1099,3
1100,4
1101,13
1102,21
1103,2
1104,1
1105,6
1106,3
1107,3
1108,5
1109,31
1110,4
1111,10
1112,11
1113,3
1114,4
1115,16
1116,10
1117,3
1118,3
1119,1
1120,31
1121,1
1122,6
1123,21
1124,3
1125,25
1126,15
1127,43
1128,31
1129,29
1130,0
1131,4
1132,43
1133,10
1134,11
1135,4
1136,10
1137,17
1138,12
1139,16
1140,16
1141,32
1142,44
1143,28
1144,21
1145,2
1146,28
1147,1
1148,28
1149,2
1150,3
1151,1
1152,3
1153,6
1154,11
1155,14
1156,35
1157,11
1158,3
1159,37
1160,43
1161,21
1162,10
1163,41
1164,36
1165,5
1166,13
1167,11
1168,10
1169,16
1170,10
1171,4
1172,13
1173,29
1174,38
1175,32
1176,3
1177,45
1178,3
1179,1
1180,5
1181,4
1182,3
1183,32
1184,10
1185,23
1186,27
1187,11
1188,39
1189,3
1190,31
1191,30
1192,19
1193,10
1194,4
1195,22
1196,25
1197,3
1198,41
1199,43
1200,30
1201,11
1202,6
1203,9
1204,32
1205,32
1206,3
1207,28
1208,9
1209,26
1210,23
1211,15
1212,2
1213,11
1214,28
1215,18
1216,26
1217,15
1218,28
1219,1
1220,2
1221,3
1222,3
1223,1
1224,36
1225,9
1226,41
1227,40
1228,1
1229,25
1230,4
1231,1
1232,4
1233,32
1234,32
1235,32
1236,10
1237,1
1238,10
1239,44
1240,45
1241,11
1242,8
1243,3
1244,37
1245,6
1246,10
1247,21
1248,41
1249,16
1250,1
1251,35
1252,12
1253,35
1254,8
1255,10
1256,26
1257,28
1258,42
1259,3
1260,32
1261,17
1262,28
1263,43
1264,16
1265,46
1266,14
1267,32
1268,16
1269,1
1270,2
1271,0
1272,14
1273,42
1274,36
1275,12
1276,38
1277,44
1278,17
1279,38
1280,26
1281,19
1282,3
1283,24
1284,29
1285,12
1286,10
1287,19
1288,27
1289,28
1290,7
1291,38
1292,5
1293,29
1294,10
1295,22
1296,14
1297,14
1298,46
1299,17
1300,3
1301,45
1302,10
1303,10
1304,1
1305,21
1306,3
1307,2
1308,28
1309,46
1310,11
1311,16
1312,28
1313,28
1314,14
1315,38
1316,4
1317,11
1318,31
1319,16
1320,22
1321,10
1322,8
1323,37
1324,0
1325,9
1326,11
1327,13
1328,3
1329,31
1330,7
1331,8
1332,39
1333,11
1334,14
1335,32
1336,22
1337,16
1338,16
1339,18
1340,31
1341,3
1342,16
1343,35
1344,12
1345,16
1346,10
1347,8
1348,8
1349,45
1350,1
1351,15
1352,44
1353,27
1354,41
1355,12
1356,22
1357,16
1358,3
1359,9
1360,39
1361,16
1362,8
1363,3
1364,15
1365,28
1366,28
1367,3
1368,28
1369,37
1370,19
1371,3
1372,1
1373,4
1374,39
1375,4
1376,1
1377,17
1378,9
1379,0
1380,36
1381,32
1382,43
1383,9
1384,8
1385,18
1386,40
1387,30
1388,1
1389,26
1390,6
1391,1
1392,24
1393,26
1394,37
1395,26
1396,32
1397,22
1398,6
1399,2
1400,19
1401,5
1402,29
1403,11
1404,10
1405,24
1406,24
1407,14
1408,13
1409,39
1410,11
1411,3
1412,31
1413,37
1414,16
1415,17
1416,5
1417,3
1418,8
1419,1
1420,11
1421,16
1422,3
1423,26
1424,42
1425,1
1426,1
1427,44
1428,36
1429,13
1430,27
1431,8
1432,44
1433,47
1434,31
1435,12
1436,4
1437,46
1438,10
1439,22
1440,37
1441,3
1442,1
1443,1
1444,21
1445,3
1446,6
1447,35
1448,29
1449,38
1450,3
1451,3
1452,9
1453,22
1454,10
1455,31
1456,32
1457,4
1458,1
1459,44
1460,30
1461,2
1462,19
1463,21
1464,17
1465,10
1466,4
1467,32
1468,25
1469,16
1470,25
1471,1
1472,32
1473,3
1474,2
1475,10
1476,19
1477,10
1478,39
1479,32
1480,13
1481,31
1482,12
1483,15
1484,8
1485,4
1486,19
1487,11
1488,21
1489,19
1490,8
1491,1
1492,0
1493,24
1494,9
1495,3
1496,10
1497,37
1498,15
1499,4
1500,22
1501,3
1502,4
1503,30
1504,19
1505,4
1506,9
1507,3
1508,1
1509,23
1510,48
1511,2
1512,11
1513,40
1514,31
1515,7
1516,38
1517,26
1518,41
1519,1
1520,2
1521,16
1522,5
1523,1
1524,3
1525,27
1526,2
1527,26
1528,47
1529,3
1530,17
1531,8
1532,7
1533,19
1534,16
1535,1
1536,26
1537,28
1538,32
1539,35
1540,42
1541,1
1542,38
1543,37
1544,31
1545,11
1546,1
1547,32
1548,3
1549,22
1550,3
1551,27
1552,28
1553,1
1554,30
1555,27
1556,16
1557,41
1558,8
1559,0
1560,14
1561,8
1562,3
1563,10
1564,36
1565,19
1566,43
1567,3
1568,3
1569,13
1570,20
1571,6
1572,1
1573,3
1574,16
1575,32
1576,11
1577,10
1578,10
1579,4
1580,23
1581,17
1582,7
1583,8
1584,3
1585,1
1586,3
1587,22
1588,13
1589,43
1590,11
1591,38
1592,28
1593,1
1594,1
1595,4
1596,3
1597,36
1598,32
1599,3
1600,1
1601,28
1602,1
1603,0
1604,24
1605,3
1606,3
1607,3
1608,8
1609,17
1610,16
1611,11
1612,1
1613,1
1614,9
1615,3
1616,1
1617,30
1618,16
1619,28
1620,3
1621,39
1622,9
1623,42
1624,41
1625,28
1626,1
1627,32
1628,1
1629,19
1630,27
1631,3
1632,31
1633,18
1634,2
1635,12
1636,39
1637,34
1638,11
1639,16
1640,36
1641,10
1642,16
1643,45
1644,28
1645,3
1646,0
1647,1
1648,1
1649,16
1650,46
1651,14
1652,38
1653,24
1654,30
1655,11
1656,10
1657,39
1658,22
1659,44
1660,10
1661,1
1662,16
1663,3
1664,31
1665,14
1666,1
1667,1
1668,2
1669,24
1670,13
1671,39
1672,4
1673,7
1674,2
1675,1
1676,35
1677,37
1678,7
1679,14
1680,42
1681,9
1682,1
1683,19
1684,35
1685,9
1686,16
1687,6
1688,16
1689,1
1690,12
1691,29
1692,21
1693,7
1694,1
1695,39
1696,3
1697,32
1698,9
1699,25
1700,14
1701,42
1702,31
1703,13
1704,28
1705,3
1706,39
1707,28
1708,41
1709,1
1710,3
1711,12
1712,36
1713,27
1714,32
1715,32
1716,28
1717,41
1718,40
1719,17
1720,19
1721,18
1722,0
1723,28
1724,18
1725,3
1726,11
1727,32
1728,22
1729,8
1730,3
1731,39
1732,14
1733,15
1734,16
1735,44
1736,7
1737,32
1738,16
1739,29
1740,28
1741,3
1742,7
1743,31
1744,4
1745,31
1746,22
1747,3
1748,9
1749,23
1750,29
1751,7
1752,3
1753,9
1754,14
1755,3
1756,31
1757,31
1758,1
1759,3
1760,14
1761,44
1762,19
1763,22
1764,1
1765,29
1766,1
1767,31
1768,15
1769,38
1770,3
1771,22
1772,10
1773,29
1774,10
1775,31
1776,13
1777,30
1778,4
1779,13
1780,24
1781,22
1782,16
1783,21
1784,40
1785,21
1786,28
1787,10
1788,9
1789,3
1790,27
1791,9
1792,21
1793,14
1794,1
1795,44
1796,26
1797,16
1798,0
1799,22
1800,22
1801,8
1802,24
1803,43
1804,32
1805,16
1806,2
1807,41
1808,8
1809,36
1810,9
1811,10
1812,3
1813,0
1814,1
1815,3
1816,9
1817,1
1818,1
1819,39
1820,9
1821,41
1822,24
1823,4
1824,3
1825,11
1826,22
1827,18
1828,11
1829,3
1830,36
1831,22
1832,40
1833,1
1834,19
1835,13
1836,44
1837,22
1838,0
1839,13
1840,9
1841,37
1842,36
1843,6
1844,39
1845,6
1846,3
1847,30
1848,8
1849,9
1850,2
1851,16
1852,27
1853,3
1854,3
1855,6
1856,10
1857,11
1858,12
1859,33
1860,22
1861,36
1862,18
1863,9
1864,9
1865,3
1866,43
1867,1
1868,1
1869,1
1870,3
1871,1
1872,45
1873,3
1874,26
1875,8
1876,9
1877,11
1878,3
1879,31
1880,9
1881,3
1882,31
1883,13
1884,9
1885,41
1886,27
1887,3
1888,22
1889,31
1890,28
1891,3
1892,4
1893,32
1894,16
1895,3
1896,5
1897,8
1898,21
1899,3
1900,29
1901,32
1902,16
1903,3
1904,13
1905,39
1906,2
1907,15
1908,10
1909,21
1910,43
1911,28
1912,43
1913,41
1914,3
1915,23
1916,1
1917,7
1918,3
1919,10
1920,15
1921,36
1922,8
1923,9
1924,10
1925,1
1926,8
1927,9
1928,46
1929,21
1930,8
1931,0
1932,3
1933,8
1934,18
1935,39
1936,10
1937,36
1938,29
1939,30
1940,22
1941,31
1942,6
1943,32
1944,8
1945,16
1946,32
1947,41
1948,39
1949,6
1950,15
1951,8
1952,24
1953,32
1954,1
1955,1
1956,21
1957,8
1958,10
1959,28
1960,26
1961,8
1962,28
1963,13
1964,11
1965,1
1966,48
1967,14
1968,3
1969,3
1970,45
1971,3
1972,16
1973,11
1974,1
1975,42
1976,16
1977,37
1978,35
1979,24
1980,3
1981,33
1982,19
1983,27
1984,10
1985,1
1986,3
1987,19
1988,22
1989,31
1990,0
1991,8
1992,16
1993,25
1994,9
1995,8
1996,11
1997,27
1998,31
1999,3
2000,1
2001,3
2002,36
2003,7
2004,21
2005,1
2006,3
2007,17
2008,3
2009,3
2010,29
2011,11
2012,24
2013,3
2014,4
2015,1
2016,9
2017,7
2018,42
2019,22
2020,1
2021,0
2022,6
2023,31
2024,24
2025,24
2026,8
2027,16
2028,6
2029,16
2030,3
2031,7
2032,21
2033,4
2034,41
2035,16
2036,4
2037,3
2038,31
2039,11
2040,16
2041,1
2042,46
2043,39
2044,22
2045,32
2046,28
2047,10
2048,17
2049,18
2050,16
2051,3
2052,31
2053,7
2054,7
2055,13
2056,3
2057,32
2058,3
2059,23
2060,16
2061,10
2062,12
2063,10
2064,3
2065,1
2066,32
2067,8
2068,1
2069,3
2070,9
2071,12
2072,43
2073,28
2074,12
2075,17
2076,31
2077,2
2078,15
2079,14
2080,3
2081,25
2082,10
2083,40
2084,4
2085,12
2086,32
2087,37
2088,3
2089,1
2090,16
2091,28
2092,39
2093,9
2094,29
2095,14
2096,35
2097,40
2098,9
2099,3
2100,30
2101,14
2102,8
2103,7
2104,4
2105,1
2106,3
2107,19
2108,13
2109,8
2110,24
2111,15
2112,6
2113,1
2114,22
2115,3
2116,23
2117,43
2118,15
2119,2
2120,5
2121,10
2122,5
2123,3
2124,11
2125,16
2126,44
2127,3
2128,40
2129,22
2130,10
2131,8
2132,12
2133,0
2134,10
2135,4
2136,6
2137,7
2138,16
2139,3
2140,8
2141,32
2142,23
2143,9
2144,40
2145,1
2146,1
2147,41
2148,1
2149,34
2150,31
2151,13
2152,32
2153,19
2154,3
2155,28
2156,38
2157,34
2158,16
2159,38
2160,28
2161,6
2162,13
2163,27
2164,37
2165,42
2166,6
2167,39
2168,14
2169,0
2170,10
2171,3
2172,13
2173,42
2174,9
2175,10
2176,31
2177,1
2178,19
2179,3
2180,1
2181,38
2182,16
2183,6
2184,26
2185,32
2186,13
2187,3
2188,8
2189,9
2190,32
2191,1
2192,17
2193,45
2194,2
2195,14
2196,19
2197,18
2198,6
2199,16
2200,3
2201,36
2202,10
2203,11
2204,31
2205,4
2206,3
2207,16
2208,9
2209,31
2210,19
2211,19
2212,19
2213,11
2214,42
2215,16
2216,23
2217,38
2218,6
2219,2
2220,29
2221,26
2222,38
2223,30
2224,45
2225,8
2226,8
2227,1
2228,26
2229,13
2230,32
2231,41
2232,3
2233,15
2234,10
2235,27
2236,32
2237,9
2238,13
2239,39
2240,19
2241,1
2242,1
2243,13
2244,1
2245,3
2246,35
2247,10
2248,35
2249,35
2250,3
2251,19
2252,3
2253,26
2254,3
2255,28
2256,16
2257,13
2258,8
2259,35
2260,1
2261,36
2262,11
2263,14
2264,4
2265,16
2266,10
2267,9
2268,28
2269,32
2270,9
2271,10
2272,41
2273,9
2274,11
2275,48
2276,3
2277,32
2278,42
2279,19
2280,15
2281,6
2282,35
2283,30
2284,33
2285,22
2286,44
2287,30
2288,1
2289,30
2290,3
2291,28
2292,42
2293,6
2294,29
2295,1
2296,7
2297,3
2298,9
2299,14
2300,1
2301,3
2302,6
2303,3
2304,6
2305,16
2306,17
2307,21
2308,13
2309,28
2310,1
2311,47
2312,10
2313,8
2314,47
2315,16
2316,36
2317,3
2318,33
2319,1
2320,28
2321,10
2322,34
2323,10
2324,48
2325,27
2326,3
2327,13
2328,29
2329,16
2330,43
2331,13
2332,17
2333,14
2334,43
2335,36
2336,22
2337,8
2338,6
2339,14
2340,34
2341,40
2342,42
2343,5
2344,6
2345,10
2346,24
2347,10
2348,10
2349,32
2350,22
2351,1
2352,21
2353,3
2354,9
2355,14
2356,15
2357,3
2358,17
2359,15
2360,18
2361,10
2362,8
2363,1
2364,3
2365,38
2366,32
2367,21
2368,19
2369,17
2370,3
2371,9
2372,8
2373,1
2374,27
2375,36
2376,40
2377,2
2378,22
2379,32
2380,18
2381,9
2382,17
2383,2
2384,43
2385,1
2386,4
2387,9
2388,14
2389,17
2390,42
2391,3
2392,32
2393,29
2394,32
2395,13
2396,15
2397,31
2398,2
2399,47
2400,12
2401,10
2402,1
2403,9
2404,22
2405,10
2406,14
2407,1
2408,38
2409,1
2410,16
2411,18
2412,9
2413,15
2414,26
2415,33
2416,19
2417,1
2418,6
2419,1
2420,11
2421,21
2422,3
2423,6
2424,44
2425,3
2426,21
2427,23
2428,23
2429,3
2430,32
2431,1
2432,2
2433,24
2434,3
2435,1
2436,3
2437,32
2438,3
2439,4
2440,10
2441,16
2442,18
2443,16
2444,7
2445,24
2446,3
2447,6
2448,37
2449,3
2450,43
2451,16
2452,1
2453,16
2454,22
2455,19
2456,7
2457,8
2458,8
2459,11
2460,46
2461,26
2462,16
2463,3
2464,10
2465,17
2466,9
2467,41
2468,37
2469,22
2470,4
2471,16
2472,1
2473,21
2474,4
2475,0
2476,24
2477,10
2478,23
2479,8
2480,0
2481,42
2482,16
2483,3
2484,16
2485,21
2486,12
2487,38
2488,9
2489,5
2490,31
2491,14
2492,19
2493,39
2494,2
2495,21
2496,36
2497,2
2498,1
2499,39
2500,0
2501,15
2502,28
2503,38
2504,1
2505,19
2506,3
2507,16
2508,1
2509,14
2510,9
2511,28
2512,16
2513,3
2514,26
2515,13
2516,1
2517,5
2518,16
2519,48
2520,6
2521,20
2522,6
2523,32
2524,29
2525,32
2526,24
2527,12
2528,39
2529,4
2530,45
2531,12
2532,4
2533,1
2534,1
2535,12
2536,18
2537,1
2538,0
2539,3
2540,16
2541,4
2542,40
2543,30
2544,22
2545,10
2546,26
2547,19
2548,27
2549,12
2550,32
2551,8
2552,17
2553,3
2554,31
2555,28
2556,1
2557,38
2558,29
2559,40
2560,25
2561,9
2562,31
2563,1
2564,14
2565,24
2566,14
2567,1
2568,26
2569,0
2570,3
2571,25
2572,3
2573,23
2574,37
2575,1
2576,2
2577,6
2578,21
2579,10
2580,15
2581,0
2582,11
2583,16
2584,1
2585,11
2586,7
2587,32
2588,48
2589,1
2590,13
2591,3
2592,26
2593,40
2594,22
2595,16
2596,3
2597,3
2598,11
2599,1
2600,15
2601,21
2602,10
2603,39
2604,3
2605,6
2606,23
2607,23
2608,39
2609,12
2610,10
2611,6
2612,23
2613,11
2614,3
2615,25
2616,23
2617,10
2618,1
2619,6
2620,0
2621,23
2622,7
2623,12
2624,11
2625,32
2626,7
2627,3
2628,39
2629,39
2630,8
2631,45
2632,23
2633,20
2634,45
2635,1
2636,26
2637,9
2638,1
2639,39
2640,30
2641,15
2642,1
2643,10
2644,38
2645,3
2646,3
2647,18
2648,28
2649,31
2650,4
2651,32
2652,2
2653,8
2654,9
2655,1
2656,3
2657,39
2658,10
2659,23
2660,28
2661,3
2662,3
2663,3
2664,39
2665,25
2666,41
2667,4
2668,16
2669,11
2670,16
2671,3
2672,13
2673,28
2674,2
2675,30
2676,44
2677,37
2678,24
2679,26
2680,1
2681,8
2682,43
2683,13
2684,27
2685,16
2686,36
2687,16
2688,39
2689,38
2690,8
2691,32
2692,1
2693,8
2694,4
2695,10
2696,34
2697,42
2698,15
2699,8
2700,10
2701,14
2702,34
2703,3
2704,5
2705,36
2706,27
2707,22
2708,27
2709,8
2710,3
2711,8
2712,20
2713,19
2714,28
2715,3
2716,4
2717,15
2718,13
2719,37
2720,3
2721,4
2722,48
2723,21
2724,16
2725,26
2726,1
2727,24
2728,9
2729,3
2730,3
2731,1
2732,38
2733,13
2734,3
2735,1
2736,5
2737,31
2738,6
2739,1
2740,13
2741,3
2742,16
2743,9
2744,16
2745,19
2746,3
2747,16
2748,1
2749,13
2750,5
2751,10
2752,3
2753,1
2754,31
2755,28
2756,38
2757,3
2758,33
2759,28
2760,30
2761,3
2762,4
2763,0
2764,35
2765,42
2766,32
2767,27
2768,4
2769,9
2770,10
2771,6
2772,1
2773,15
2774,31
2775,3
2776,22
2777,8
2778,11
2779,42
2780,7
2781,3
2782,28
2783,17
2784,29
2785,10
2786,3
2787,1
2788,9
2789,38
2790,23
2791,24
2792,16
2793,10
2794,44
2795,10
2796,10
2797,14
2798,6
2799,32
2800,1
2801,4
2802,21
2803,3
2804,9
2805,3
2806,39
2807,36
2808,41
2809,0
2810,46
2811,2
2812,14
2813,15
2814,16
2815,1
2816,32
2817,18
2818,5
2819,13
2820,10
2821,15
2822,25
2823,21
2824,13
2825,11
2826,1
2827,4
2828,45
2829,31
2830,30
2831,10
2832,35
2833,3
2834,41
2835,44
2836,11
2837,11
2838,9
2839,22
2840,4
2841,9
2842,16
2843,23
2844,9
2845,32
2846,8
2847,4
2848,29
2849,33
2850,1
2851,18
2852,10
2853,1
2854,11
2855,3
2856,9
2857,27
2858,37
2859,21
2860,1
2861,10
2862,19
2863,38
2864,3
2865,11
2866,3
2867,2
2868,28
2869,3
2870,8
2871,13
2872,29
2873,32
2874,28
2875,1
2876,14
2877,36
2878,28
2879,1
2880,18
2881,3
2882,31
2883,19
2884,48
2885,9
2886,30
2887,3
2888,30
2889,13
2890,47
2891,2
2892,8
2893,11
2894,19
2895,9
2896,21
2897,3
2898,3
2899,24
2900,10
2901,15
2902,11
2903,16
2904,3
2905,14
2906,3
2907,4
2908,26
2909,1
2910,36
2911,1
2912,24
2913,32
2914,10
2915,32
2916,4
2917,28
2918,32
2919,24
2920,48
2921,22
2922,3
2923,28
2924,35
2925,5
2926,17
2927,2
2928,15
2929,16
2930,28
2931,18
2932,8
2933,8
2934,10
2935,3
2936,16
2937,27
2938,1
2939,36
2940,0
2941,4
2942,10
2943,19
2944,36
2945,8
2946,14
2947,32
2948,1
2949,28
2950,16
2951,0
2952,3
2953,35
2954,45
2955,27
2956,3
2957,14
2958,24
2959,21
2960,29
2961,20
2962,25
2963,11
2964,3
2965,11
2966,8
2967,16
2968,37
2969,44
2970,3
2971,28
2972,43
2973,7
2974,10
2975,1
2976,22
2977,16
2978,15
2979,4
2980,13
2981,43
2982,15
2983,8
2984,10
2985,11
2986,39
2987,23
2988,1
2989,24
2990,22
2991,1
2992,19
2993,35
2994,16
2995,44
2996,29
2997,3
